23-11-02 12:02:23 INFO : 	Subsystems initialised
23-11-02 12:02:23 INFO : 	WindowSdl initialised
23-11-02 12:02:23 INFO : 	OpenGL Context initialised
23-11-02 12:02:23 INFO : 	GLEW initialised
23-11-02 12:02:23 INFO : 	Renderer: NVIDIA GeForce RTX 3060/PCIe/SSE2
23-11-02 12:02:23 INFO : 	OpenGL version supported 4.4.0 NVIDIA 536.67
23-11-02 12:02:23 INFO : 	-----------------------------
23-11-02 12:02:23 INFO : 	GL Context Params:
23-11-02 12:02:23 INFO : 	GL_MAX_COMBINED_TEXTURE_IMAGE_UNITS 192
23-11-02 12:02:23 INFO : 	GL_MAX_CUBE_MAP_TEXTURE_SIZE 32768
23-11-02 12:02:23 INFO : 	GL_MAX_DRAW_BUFFERS 8
23-11-02 12:02:23 INFO : 	GL_MAX_FRAGMENT_UNIFORM_COMPONENTS 4096
23-11-02 12:02:23 INFO : 	GL_MAX_TEXTURE_IMAGE_UNITS 32
23-11-02 12:02:23 INFO : 	GL_MAX_TEXTURE_SIZE 32768
23-11-02 12:02:23 INFO : 	GL_MAX_VARYING_FLOATS 124
23-11-02 12:02:23 INFO : 	GL_MAX_VERTEX_ATTRIBS 16
23-11-02 12:02:23 INFO : 	GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS 32
23-11-02 12:02:23 INFO : 	GL_MAX_VERTEX_UNIFORM_COMPONENTS 4096
23-11-02 12:02:23 INFO : 	GL_MAX_VIEWPORT_DIMS 32768 32768
23-11-02 12:02:23 INFO : 	GL_STEREO 0
23-11-02 12:02:23 INFO : 	
23-11-02 12:02:23 ERROR: 	Could not link shader programme GL index 5
23-11-02 12:02:23 INFO : 	program info log for GL index5
23-11-02 12:02:23 INFO : 	Tessellation control info
-------------------------
(0) : error C6029: No output primitive type

23-11-02 12:02:23 INFO : 	program 5 GL_VALIDATE_STATUS = 0
23-11-02 12:02:23 INFO : 	program info log for GL index5
23-11-02 12:02:23 INFO : 	
23-11-02 12:02:23 ERROR: 	Could not validate shader5
23-11-02 12:02:23 INFO : 	-----------------------------
23-11-02 12:02:23 INFO : 	Shader programme 5 info:
23-11-02 12:02:23 INFO : 	GL_LINK_STATUS = 0
23-11-02 12:02:23 INFO : 	GL_ATTACHED_SHADERS = 4
23-11-02 12:02:23 INFO : 	GL_ACTIVE_ATTRIBUTES = 0
23-11-02 12:02:23 INFO : 	GL_ACTIVE_UNIFORMS = 0
23-11-02 12:02:23 INFO : 	program info log for GL index5
23-11-02 12:02:23 INFO : 	
23-11-02 12:02:23 INFO : 	program 5 GL_VALIDATE_STATUS = 0
23-11-02 12:02:23 INFO : 	program info log for GL index5
23-11-02 12:02:23 INFO : 	
